Date,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,INFRATEL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,HDFC,ITC,ICICIBANK,IBULHSGFIN,IOC,INDUSINDBK,INFY,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SUNPHARMA,TCS,TATAMOTORS,TATASTEEL,TECHM,TITAN,UPL,ULTRACEMCO,VEDL,WIPRO,YESBANK,ZEEL
30-10-2017,429.8,1182.55,484.0,3282.2,1804.3,4994.85,536.25,492.9,429.7,626.05,288.9,2438.5,32371.05,475.7,1198.4,836.35,1815.0,3833.0,273.2,454.8,1234.2,1705.8,265.15,300.55,1261.1,416.25,1620.75,944.1,1028.9,1236.95,1025.95,1374.75,8195.25,182.6,186.6,212.4,942.5,312.0,553.1,2616.2,436.55,718.25,485.55,618.3,824.4,4472.25,340.95,293.25,314.85,549.0
31-10-2017,430.35,1180.85,523.15,3257.1,1800.6,5010.35,541.6,497.2,442.15,627.6,286.45,2428.15,32233.4,465.2,1227.1,855.8,1808.5,3849.9,267.4,447.15,1237.45,1707.4,265.7,300.1,1244.05,415.5,1627.15,921.85,1025.05,1222.3,1028.05,1344.8,8211.25,181.25,191.1,211.85,940.85,305.8,552.9,2624.0,428.4,703.8,482.05,635.25,799.3,4401.05,331.85,294.05,314.25,541.9
01-11-2017,433.1,1175.95,535.1,3239.75,1806.75,5022.6,539.8,539.1,426.55,626.75,286.55,2354.2,30929.8,468.05,1247.3,840.65,1821.2,3819.35,275.3,443.3,1258.0,1754.3,269.85,313.4,1245.5,416.8,1642.55,927.05,1024.35,1215.3,1028.15,1350.75,8238.4,180.75,191.0,210.35,952.55,319.85,548.7,2602.85,437.75,707.3,488.5,637.45,782.05,4426.3,343.35,293.55,318.8,535.8
02-11-2017,437.25,1178.4,532.15,3241.1,1810.2,4982.15,542.85,543.2,418.65,636.0,291.2,2411.4,31140.4,470.95,1293.45,857.9,1822.1,3735.85,270.8,445.35,1241.5,1762.25,265.65,316.65,1229.65,414.95,1627.5,922.9,1019.55,1210.95,1061.3,1335.35,8225.8,180.25,188.0,215.2,946.6,314.35,563.45,2626.15,434.9,706.1,467.95,655.15,779.3,4399.15,340.8,293.25,320.45,529.25
03-11-2017,434.85,1172.45,540.1,3217.45,1836.95,5032.6,533.1,541.25,413.75,640.1,286.55,2419.1,31235.1,463.85,1287.9,847.15,1830.7,3689.05,268.9,445.65,1239.5,1776.3,265.4,315.9,1219.05,413.25,1674.5,926.65,1015.5,1235.0,1047.7,1330.75,8219.4,181.95,191.85,210.05,945.3,325.0,551.25,2620.1,447.7,708.9,463.45,659.75,775.6,4375.1,338.1,294.55,325.95,538.95
06-11-2017,437.55,1162.35,534.5,3209.85,1822.0,5009.6,524.2,532.55,424.05,654.8,286.35,2392.25,31088.35,465.95,1286.6,845.05,1828.6,3688.85,272.95,434.05,1240.6,1790.2,264.9,316.1,1226.95,410.65,1648.0,928.7,1009.75,1224.7,1034.55,1366.15,8310.2,179.25,199.25,210.7,932.5,329.0,541.2,2665.55,462.9,706.8,460.45,783.7,761.9,4427.75,338.9,299.85,319.65,530.6
07-11-2017,431.55,1141.45,527.15,3161.65,1802.55,4981.0,521.4,514.35,427.05,607.55,284.65,2378.0,31159.85,463.5,1256.1,876.75,1823.7,3681.5,266.9,444.7,1234.2,1764.65,265.3,312.45,1195.2,400.2,1654.3,955.5,1013.3,1211.05,859.9,1353.75,8220.3,178.4,193.8,207.65,906.7,317.2,527.6,2710.05,451.85,693.2,470.5,753.8,739.8,4373.45,335.7,302.25,311.7,538.05
08-11-2017,429.7,1172.2,544.85,3189.05,1775.7,5022.7,520.2,495.3,435.15,622.6,288.05,2346.6,31195.3,457.25,1253.55,878.6,1825.95,3622.55,263.05,434.75,1235.3,1747.45,265.4,305.5,1195.7,397.0,1674.4,952.3,1011.4,1218.2,841.25,1367.0,8232.0,176.35,192.55,208.15,887.8,309.55,537.8,2735.0,438.2,693.15,489.9,743.3,735.95,4370.6,321.9,302.4,303.8,540.55
09-11-2017,433.4,1195.6,540.4,3200.0,1753.0,5006.75,522.15,504.25,429.2,614.55,283.25,2370.1,30853.3,451.1,1227.3,875.95,1827.85,3597.75,263.3,431.55,1252.9,1725.85,260.05,311.3,1235.0,394.6,1666.75,954.5,1005.35,1215.9,830.45,1361.3,8204.8,178.05,189.6,208.0,900.5,313.7,533.9,2736.4,440.15,703.4,490.25,777.9,744.55,4363.35,323.75,302.5,304.65,538.15
10-11-2017,432.05,1178.6,544.8,3253.35,1745.0,5027.45,512.1,503.45,426.75,609.3,284.35,2347.85,30551.65,457.1,1246.1,867.05,1822.0,3605.1,264.05,416.85,1290.65,1709.5,261.7,318.5,1225.05,394.85,1660.3,962.05,993.4,1264.95,833.3,1392.95,8183.5,176.55,191.1,211.35,883.85,333.55,527.85,2708.75,422.55,702.25,491.0,782.05,735.1,4450.85,323.85,302.65,304.05,542.75
